paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_000,0,"comparedto the classical method most appropriate for that regime. Nevertheless, its clear advantageisto span ina single formulation both the Laplace and Legendre expansions. It may thereforebe useful when the system transitions between diﬀerent dynamical regimes, or when the prevailing regime cannotbe determineda priori. Overall, the Laplace–Legendre expansion provides consistent per formance acrossa wide rangeof orbital parameters which includes the domainof applic abilityof both the Laplace and Legendre expansions, makingitan interesting option for secular stud ies. The priceto pay for this broader applicabilityisan increasing comp lexityof the analytical expressionof the Hamiltonianat each order with respectto the classical expansions, which results ina largernumber ofterms involvedata given order.In par ticular, the expressionof the secular Hamiltonian involvesan infinites ummation over the Laplace coeﬃcients and thereforeis not ina closed form. Thisna turally calls for the use ofa computer algebra systemto manipulate large expressions, particularly for the spatial problem, whichwe did not addressin this exploratory work. Extending the Laplace–Legendreformulationtothe spatialcaseis feasiblealongthe samelines ofthis work, but would substantially increase the algebraic complexity, asis already appar entin the classical expansions when moving from the planarto thesp atial formulation","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function",,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,False,280,460,True,5.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_001,1,"Laplace-Legendre expansion of the planar planetary Hamiltonian 5 Conclusion In this work, we exploredan alternative expansionof the disturbing function for the planar planetary 3-body problem. This formulation, referredtoas the Laplace–Legendre expansion, combines elements from both the cla ssical Laplace and Legendreseries.ItusesthesameseriesstructureastheLaplac eformulation,but diﬀersin that each termof the expansion retains its full dependencein both the semi-major axis ratio and eccentricity. The method provides, for example, ana lternative meansto construct the secular Hamiltonian suitable for modeling the long-t erm evolutionof planetary systems. We evaluated the convergenceof this expansion across severalc hoicesof eccen tricities eand semi-major axis ratios α, and compared its performance with thatof the Laplace and Legendre series. We explored configurationsch aracterized bye,α∈[0,0.2], as wellas two limiting regimes: nearly circular, compact systems withe= 0.01andα∈ {0.4,0.5},andhierarchical,highlyeccentricsystemswithe= 0.6and α∈ {0.001,0.01}. The results show that the Laplace–Legendre expansion performs bestin regimes where both eandαare small (e.g., e= 0.01,α= 0.01). It can also outperform both classical methodsinan intermediate regime, where neither param eteris particularly small but their product remains small (e.g., e= 0.1,α= 0.1). In the hierarchical limit ( α <0.1), the Laplace–Legendre expansion improves","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function",,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,True,0,180,True,4.5
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_002,2,"small (e.g., e= 0.01,α= 0.01). It can also outperform both classical methodsinan intermediate regime, where neither param eteris particularly small but their product remains small (e.g., e= 0.1,α= 0.1). In the hierarchical limit ( α <0.1), the Laplace–Legendre expansion improves upon the Legendre expansionat low eccentricities ( e <0.1), whileat higher eccentricities (e≥0.2) it closely reproduces the performanceof the Legendre expans ion. In the nearly circular regime ( e/lessorsimilar0.01), andas longas αremains moderate, its behavior closely matches thatof the Laplace expansion. In the last two regimes, combining the Laplace and Legendre approaches does not necessarily leadtoan expansion that outperforms both classical methodsat the same time. Instead, the Laplace–Legendre expansion tendsto match the method thatis best suitedto each limit. In the extremesof these limits (namely, when α≪1 andeis large, or whene∼0 whileαis large), the new expansion may exhibit slightly reduced accuracy comparedto the classical method most appropriate for that regime. Nevertheless, its clear advantageisto span ina single formulation both the Laplace and Legendre expansions. It may thereforebe useful when the system transitions between diﬀerent dynamical regimes, or when the prevailing regime","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function",,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,True,140,320,True,4.5
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_003,3,"Laplace-Legendre expansion of the planar planetary Hamiltonian Abstract We explorea hybrid expansionof the disturbing function inp lanetary dynamics that combines elementsof the classical Laplace and Legendre developments. This formulation retains the structureof the Laplace expansion, but expresses the inverseof the mutual distance asa series whose terms keepan exact dependenceon both the eccentricity and the semi-major axis ratio. We useitto construct the first-order secular Hamiltonianof the planar 3-body pro blem, relevant for modeling the long-term evolutionof planetary systems. Wea ssess the conver genceof the new expansion numerically and compareit withthatof the Laplace and Legendre series acrossa rangeof orbital configurations. The results show thatthenew expansionprovidesconsistent performanceacr oss diversedynamical regimes, bridging the domainsof applicabilityof the twocl assical approaches. Keywords: Celestial mechanics, planetary dynamics, disturbing function, computer algebra",Abstract We explorea hybrid expansionof the disturbing function inp lanetary dynamics,Abstract We explorea hybrid expansionof the disturbing function inp lanetary dynamics,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,162,124,False,False,0,124,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_004,4,"Laplace-Legendre expansion of the planar planetary Hamiltonian 1 Introduction In planetary systems, the disturbing function playsa central rolein understanding the long-term dynamical evolutionof planetary orbits. It encodes the gravitational interactions between planets and provides the foundation for stu dying both secular and resonant dynamics. Expanding the disturbing function asa power seriesin the orbital elements has long beena key focusin celestial mechanics and fundamentalto constructing perturbative modelsof planetary motion. In the con textof the 3-body problem, two classical approaches are commonly used for this purp ose. The first approach expands the disturbing function asa power ser iesin eccen tricity and inclination, with coeﬃcients that are exactin semi-majora xes ratio and are expressedin termsof Laplace coeﬃcients. This formulation, de velopedby Laplace (1773) and Lagrange ( 1781;1782), forms the basisof whatis now knownas the Laplace–Lagrange secular theory (see Laskar 2013, fora detailed historical account). This theory has beena cornerstone for studying the long-termev olutionof planetary systems,particularlyinthesolarsystem,whereorbitsarenearlyc ircularandcoplanar. Peirce(1849) and Le Verrier( 1855)extended the expansionto higher degreesin eccen tricities and inclinations, aiming fora more accurate descriptionof the solar system’s evolution, followedby further similar developments",1 Introduction,1 Introduction,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,False,0,180,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_005,5,"account). This theory has beena cornerstone for studying the long-termev olutionof planetary systems,particularlyinthesolarsystem,whereorbitsarenearlyc ircularandcoplanar. Peirce(1849) and Le Verrier( 1855)extended the expansionto higher degreesin eccen tricities and inclinations, aiming fora more accurate descriptionof the solar system’s evolution, followedby further similar developments ( Boquet 1889;Newcomb 1895; Brouwer and Clemence 1961;Murray and Dermott 1999 ). This expansion was later reformulated withina Hamiltonian framework using heliocentric canon ical variables introducedby Poincar´ e ( Poincar´ e 1896;Laskar 1991;Laskar and Robutel 1995 ). The second approach develops the disturbing functionin powersof the semi-major axes ratioof the two planets, using Legendre polynomials. This expa nsion, knownas Legendre expansion, has been widely applied toa varietyof triple sys tems with hierar chicalconfigurations( Hansen 1852;Hill 1875;Tisserand1894;Kaula1962;Kozai1962; Lidov 1962;Brumberg 1967;Fordetal. 2000;Lee and Peale 2003;Laskar and Bou´ e 2010;Naozetal.2011 ),andis applicableto configurationswith arbitraryeccentricities and inclinations. Each expansion oﬀers advantagesin diﬀerent dynamical regimes. L aplace expan sionis well suitedto compact, nearly circular and coplanar orbits, asin the solar system, but has limitations when appliedto configurations with higher eccentricities and inclinations, suchas those observedin certain exoplanetarysy stems. In contrast, Legendre expansionis applicable for objects",1 Introduction,1 Introduction,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,False,140,320,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_006,6,"L aplace expan sionis well suitedto compact, nearly circular and coplanar orbits, asin the solar system, but has limitations when appliedto configurations with higher eccentricities and inclinations, suchas those observedin certain exoplanetarysy stems. In contrast, Legendre expansionis applicable for objects with arbitrary eccent ricities and inclina tions, but converges slowly when the systemis not strongly hierarc hical, asin the caseof the inner solar system ( Bou´ eetal. 2012 ). These complementary limitations natu rally raise the questionof whetheran alternative formulation canbe constructedto combine both approaches, and whether sucha formulation could lev erage the advan tagesof both. Ellis and Murray (2000) presenteda mixed expansionof the disturbing function “ which retains the advantagesof Kaula(1962)’s approach but expressedin termsof Laplace coeﬃcients and their derivatives ”. The final formof suchan expan sionis givenin their Eq. (16), but its detailed derivation was deferred toa subsequent development was only used asa basis ofa “ for producing expansionsof the planetaryof its convergence was performed. In this work, we explorean alternative developmentof the disturbing function, whichwe refertoas the Laplace–Legendre expansion. It retainsthe classical structureof the Laplace expansion, developing",1 Introduction,1 Introduction,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,False,280,460,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_007,7,"development was only used asa basis ofa “ for producing expansionsof the planetaryof its convergence was performed. In this work, we explorean alternative developmentof the disturbing function, whichwe refertoas the Laplace–Legendre expansion. It retainsthe classical structureof the Laplace expansion, developing the inverseof the mutual dist ance asa Taylor series around the circular, coplanar problem. The key diﬀerence ist hat, at each order, the termsof the new expansion are exactin both eccentricity andthe semi-major axis ratio. We present the new formulation for the planar 3-body problem, witha specific focuson its secular part, whichis relevant for modeling the long-ter morbital evolutionof planetary systems. We beginby outlining the Hamiltonian formalism for the planetary 3-body prob lem and reviewing the two classical approaches for expanding the dir ect partof the disturbing function (Sect. 2). We then introduce the Laplace–Legendre expansionat zeroth, first, and arbitrary order (Sect. 3). Finally, we assess its convergence proper ties,comparingitsaccuracywith thatoftheclassicalLaplaceandL egendreexpansions acrossa rangeof eccentricities and semi-major axis ratios (Sect. 4).",1 Introduction,1 Introduction,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,210,161,False,False,420,581,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_008,8,"the spatial problem, whichwe did not addressin this exploratory work. Extending the Laplace–Legendreformulationtothe spatialcaseis feasiblealongthe samelines ofthis work, but would substantially increase the algebraic complexity, asis already appar entin the classical expansions when moving from the planarto thesp atial formulation (e.g.,Laskar and Bou´ e 2010 ). Whilea dedicated study wouldbe requiredto quantify convergencein the spatial case, the new formulation remainsa for mal expansionin the parameterV. We therefore expect similar qualitative convergence behaviorin the regime where Vremains small, i.e., for smallto moderate eccentricities, inclinations and semi-major axis ratios. AppendixA Laplace-Legendre expansionof order 2 We present here the Laplace–Legendre expansionof order 2, defi nedby a2","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function",,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,134,103,False,False,420,523,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_009,9,"Fig. 3couldbe justifiedby the fact that the new formulation orders the seriesin powersof the parameterV, rather thanin the small parameter thatis appropriateto each reg ime (efor Laplace, αfor Legendre). Asa result, in these limiting cases the orderingis notas locally opti malasin the corresponding classical expansion. This isa trade-oﬀ for the optimalityof the new expansionin the regimee,α→0. Anyway, the clear advantageof the new expansionis that nowwe havea global formulation that bridges theL aplace and Leg endre regimes.This broaderapplicability comesat the cost ofa large rnumber ofterms retained ata given expansion order comparedto the classical Laplace and Legendre expansions (see AppendixB). Finally, we note that when both eandαare not small (e.g, e,α >0.2), the convergenceoftheLaplace-Legendreexpansiondeterioratesa ndbecomesprogressively slower, similarlyto the classical expansions. This behavioris expected, asin such regimestheparameter Visnolongersmallandtheassumptionsunderlyingthepresent",4 Convergenceof the Laplace-Legendre expansion,4 Convergenceof the Laplace-Legendre expansion,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,163,125,False,False,1400,1525,False,3.0
